   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:156 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_enqueue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:157 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::wait_item_available)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:158 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_dequeue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:159 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_items)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:160 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_free)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:161 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_empty)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:162 ~ c2rust_port[716c]::src::cmp)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:163 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:164 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:169 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:170 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:171 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:172 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:173 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:174 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:175 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:176 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:177 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2780 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_timestamp_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2781 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_timestamp_t::tv_sec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2782 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_timestamp_t::tv_nsec)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2783 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2784 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2786 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2787 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2788 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2789 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2790 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2791 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2792 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2793 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2794 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2796 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2797 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2798 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2799 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2800 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2801 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2802 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2803 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2804 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2805 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2806 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2807 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2808 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2809 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2811 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2812 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2813 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2816 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2823 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2824 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:178 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2826 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_cmp_clock_msg)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2827 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_cmp_clock_msg::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2828 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_cmp_clock_msg::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2829 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_cmp_clock_msg::clock)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2830 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2831 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:179 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:180 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:181 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::CSP_DBG_ERR_CLOCK_SET_FAIL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:182 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_cmp_check_len)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:183 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::__bswap_32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:184 ~ c2rust_port[716c]::src::cmp::csp_cmp_clock::csp_cmp_clock_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:185 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:186 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:197 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:198 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:199 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:200 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:201 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:202 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:203 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:204 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:205 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2833 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2834 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2835 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2836 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2837 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2838 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2839 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2840 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2841 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2843 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2844 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2845 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2846 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2847 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2848 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2849 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2850 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2851 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2852 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2853 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2854 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2855 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2856 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2858 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2859 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2860 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2863 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2870 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2871 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:206 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:207 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::C2RustUnnamed_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:208 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_REPLY)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:209 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_REQUEST)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:210 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::C2RustUnnamed_1)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:211 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_POKE_V2)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:212 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_PEEK_V2)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:213 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_ROUTE_SET_V2)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:214 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_CLOCK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:215 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_POKE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:216 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_PEEK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:217 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_IF_STATS)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:218 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_ROUTE_SET_V1)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:219 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_CMP_IDENT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2873 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_cmp_header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2874 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_cmp_header::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2875 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_cmp_header::code)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2876 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2877 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:220 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:221 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:222 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_cmp_check_len)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:223 ~ c2rust_port[716c]::src::cmp::csp_cmp_dispatch::csp_cmp_handler)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:224 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:225 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:229 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:230 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:231 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:232 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:233 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:234 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:235 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:236 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:237 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2879 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2880 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2881 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2882 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2883 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2884 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2885 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2886 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2887 ~ c2rust_port[716c]::src::cmp::csp_cmp_ident::{impl#1})
